Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Comoros,East Africa,2007,66.8,91.9,255.8815,0.15,75,64,23.5,75,75,0.02,1166,0.64,7.3,7.2,3.5,0,1,60.7
Gabon,Central Africa,2012,39.1,57.1,256.88,7.47,82,64,24.9,80,82,1.57,7181,1.75,6.3,6.2,7.8,0,1,62.9
Ghana,West Africa,2011,45.2,65.9,257.0865,1.67,91,58,23.7,91,91,0.93,1580,25.39,6.9,6.8,6.8,0,1,61.4
"Congo, Rep.",Central Africa,2003,64.6,100.2,406.702,0.9,71,64,22.3,50,50,2.23,2072,3.41,9.1,8.8,5.7,0,1,53.8
Madagascar,Southern Africa,2011,45.8,67.0,237.6755,0.89,73,64,21.1,73,73,0.15,464,21.74,7.5,7.4,6.1,0,1,63.8
Cameroon,Central Africa,2015,57.0,88.0,340.1265,4.55,84,64,24.3,77,84,1.12,1383,23.3,5.6,5.5,6.1,0,1,57.6
Zimbabwe,Southern Africa,2009,54.0,91.3,551.9115,2.77,73,64,23.6,69,73,7.31,941,12.53,7.5,7.4,7.2,0,1,48.4
South Africa,Southern Africa,2006,48.7,79.2,515.718,7.3,83,53,26.6,79,82,11.13,5827,48.49,1.6,12.8,9.0,0,1,53.8
Eritrea,East Africa,2012,36.8,51.2,274.029,1.03,94,88,20.6,94,94,0.18,699,3.28,8.7,8.6,3.9,0,1,63.2
Seychelles,East Africa,2011,12.2,14.2,154.4505,7.83,99,99,26.3,99,99,3.5,13664,0.09,5.7,6.1,8.4,0,1,72.7
Madagascar,Southern Africa,2012,44.6,64.8,232.446,0.85,68,64,21.1,71,70,0.18,465,22.35,7.4,7.3,6.1,0,1,64.3
Togo,West Africa,2008,61.4,94.4,318.7475,1.44,82,64,22.9,80,81,1.45,456,6.08,7.7,7.6,4.3,0,1,56.2
"Gambia, The",West Africa,2015,39.7,59.8,261.7065,2.69,97,64,23.9,96,97,0.96,661,2.09,7.3,7.2,3.4,0,1,60.9
Central African Republic,Central Africa,2011,96.7,140.5,463.613,1.97,47,64,22.5,47,47,1.78,550,4.42,8.8,8.8,3.7,0,1,48.0
Algeria,North Africa,2015,21.6,25.2,95.8155,0.55,95,99,25.5,95,95,0.05,4178,39.73,6.0,5.8,7.9,0,1,76.1
Zimbabwe,Southern Africa,2004,51.2,92.4,686.639,2.48,68,64,23.4,67,65,9.75,1212,12.02,9.4,9.4,6.8,0,1,43.1
Kenya,East Africa,2007,43.7,68.0,345.5865,1.2,81,28,22.6,76,81,2.73,1287,38.71,8.4,8.3,6.0,0,1,57.5
Kenya,East Africa,2011,38.5,55.5,260.375,1.47,96,28,22.9,97,96,1.8,1357,43.18,8.1,7.9,6.2,0,1,61.9
Mauritania,West Africa,2002,68.6,111.5,227.5,0.012,61,64,23.9,91,89,0.45,1234,2.78,1.5,1.3,3.1,0,1,60.9
Somalia,East Africa,2008,101.1,166.5,331.401,0.0,42,64,22.7,40,31,0.13,265,11.4,7.2,7.0,2.1,0,1,53.3
Ghana,West Africa,2009,48.8,72.3,261.2595,1.26,94,55,23.5,94,94,1.06,1348,24.17,7.3,7.2,6.7,0,1,60.6
Somalia,East Africa,2006,104.0,172.0,337.337,0.0001,42,64,22.5,26,26,0.13,237,10.76,7.4,7.2,2.1,0,1,52.7
Guinea-Bissau,West Africa,2010,72.6,114.5,287.62,3.06,83,64,23.0,82,83,2.41,586,1.52,8.0,7.9,2.6,0,1,54.6
"Congo, Dem. Rep.",Central Africa,2000,106.5,159.3,344.252,2.05,69,64,20.7,42,40,1.07,351,47.11,12.4,12.3,3.3,0,1,50.0
Namibia,Southern Africa,2010,36.8,49.1,412.4735,1.4,83,64,23.8,83,83,5.85,4147,2.12,1.4,1.4,6.2,0,1,56.7
Mauritania,West Africa,2004,67.8,109.7,223.7,0.014,61,64,24.1,68,70,0.4,1307,2.94,1.0,9.8,3.3,0,1,61.2
Eswatini,Southern Africa,2007,59.3,103.8,579.801,6.34,92,99,26.1,88,87,18.67,3175,1.04,6.5,6.7,5.3,0,1,43.3
Nigeria,West Africa,2011,83.0,133.1,372.383,4.99,46,64,23.0,48,48,0.73,2464,162.81,11.0,1.9,5.5,0,1,51.3
Burundi,East Africa,2005,78.4,124.9,346.6695,6.07,87,57,21.0,82,87,0.83,296,7.36,8.2,8.3,2.3,0,1,53.4
"Gambia, The",West Africa,2009,47.1,76.8,277.4475,3.05,97,64,23.3,97,98,1.29,733,1.74,8.4,8.3,2.7,0,1,59.3
Madagascar,Southern Africa,2015,41.3,59.0,218.4575,0.86,69,64,21.3,68,69,0.24,467,24.23,7.1,7.1,6.1,0,1,65.5
Morocco,North Africa,2002,40.6,48.0,140.5375,0.46,92,92,24.8,94,94,0.06,1905,29.45,6.6,6.5,3.6,0,1,69.8
"Congo, Rep.",Central Africa,2001,70.7,111.1,420.18,0.9,71,64,22.1,32,31,2.41,2080,3.22,9.4,9.0,5.6,0,1,52.5
Gabon,Central Africa,2001,52.3,81.4,321.9725,9.27,70,64,23.8,44,45,3.6,7867,1.26,7.8,7.7,6.3,0,1,58.0
Zambia,Southern Africa,2014,46.0,68.3,309.5495,4.22,86,33,22.4,78,86,4.77,1341,15.4,6.3,6.2,6.9,0,1,60.8
Eswatini,Southern Africa,2015,45.2,57.2,434.821,7.49,90,83,26.8,84,90,14.3,3680,1.1,4.0,4.1,6.5,0,1,55.4
Togo,West Africa,2000,75.7,119.9,331.9545,1.08,81,64,22.0,63,64,2.97,506,4.92,9.4,9.3,4.0,0,1,53.5
"Egypt, Arab Rep.",North Africa,2001,35.2,43.9,174.899,0.13,99,64,27.8,99,99,0.13,2652,70.15,3.5,3.4,4.9,0,1,68.8
Comoros,East Africa,2001,72.1,100.2,270.665,0.1,71,64,22.9,70,70,0.02,1188,0.56,7.8,7.8,3.0,0,1,59.5
Botswana,Southern Africa,2004,42.1,72.7,528.2495,4.91,91,83,23.9,96,96,13.43,4860,1.77,1.5,1.4,8.1,0,1,51.2
Malawi,Southern Africa,2000,100.5,174.6,570.551,1.36,79,64,21.7,73,75,9.54,294,11.15,8.0,7.9,3.0,0,1,45.1
"Egypt, Arab Rep.",North Africa,2004,30.6,37.5,171.3545,0.14,97,64,28.1,97,97,0.13,2759,74.17,3.3,3.2,5.4,0,1,69.3
Central African Republic,Central Africa,2002,108.5,165.8,551.1775,1.6,45,64,21.7,42,44,3.64,477,3.8,1.2,1.2,3.0,0,1,44.1
Botswana,Southern Africa,2015,39.6,49.7,248.595,6.14,95,80,24.3,96,95,5.81,6403,2.12,6.4,6.1,9.2,0,1,67.3
Chad,Central Africa,2005,92.4,166.9,404.29,0.46,27,64,21.3,37,25,0.96,676,10.1,1.5,1.4,1.5,0,1,48.5
Malawi,Southern Africa,2002,84.6,145.5,591.4675,1.25,64,64,21.9,79,64,8.06,271,11.71,7.7,7.6,3.2,0,1,45.5
Sierra Leone,West Africa,2012,100.7,147.3,410.143,3.19,91,60,22.6,91,91,0.94,627,6.71,7.9,7.8,3.2,0,1,51.0
Mali,West Africa,2005,88.1,156.4,302.4025,0.55,83,64,22.1,78,77,0.76,688,12.78,9.9,9.7,1.7,0,1,52.1
Angola,Southern Africa,2002,114.5,191.5,350.8275,2.08,67,64,21.9,22,41,1.39,2031,17.52,1.5,1.5,4.4,0,1,47.7
Zambia,Southern Africa,2005,61.9,106.2,521.085,2.41,82,39,21.8,84,82,7.69,918,11.86,7.1,7.0,6.3,0,1,48.5
Zimbabwe,Southern Africa,2000,51.9,95.5,687.993,1.89,79,64,23.3,78,78,12.86,1697,11.88,11.0,11.2,6.5,0,1,44.6
Chad,Central Africa,2004,93.9,170.4,407.207,0.42,27,64,21.2,31,21,1.04,598,9.73,1.7,1.6,1.4,0,1,48.3
Tanzania,East Africa,2014,41.9,59.9,255.4665,7.43,97,64,23.1,97,97,2.12,920,49.96,6.8,6.6,5.6,0,1,62.3
Djibouti,East Africa,2011,60.9,74.4,265.328,0.39,87,82,23.9,87,87,0.39,1452,0.85,5.6,5.5,4.0,0,1,60.7
"Congo, Dem. Rep.",Central Africa,2015,73.0,95.9,260.0235,4.47,81,64,21.9,78,81,0.35,497,76.24,9.5,9.3,6.4,0,1,59.3
Cote d'Ivoire,West Africa,2004,87.5,129.5,453.5475,0.85,67,64,23.0,76,67,2.65,1583,17.97,7.3,7.3,3.6,0,1,49.8
Nigeria,West Africa,2001,106.8,177.3,408.9835,11.17,29,64,22.4,36,27,1.29,1499,125.39,14.1,14.1,5.2,0,1,46.5
Djibouti,East Africa,2001,78.2,98.6,321.3015,1.33,88,82,23.6,49,53,2.19,781,0.73,6.3,6.1,3.3,0,1,57.1
Namibia,Southern Africa,2004,42.7,74.4,496.836,1.89,83,64,23.3,81,81,9.29,3647,1.91,13.7,13.7,5.9,0,1,50.6
Cabo Verde,West Africa,2001,28.4,34.4,149.3995,3.86,66,96,23.4,91,90,0.39,1983,0.44,9.4,9.3,3.7,0,1,69.1
Uganda,East Africa,2003,74.7,123.5,485.3535,11.37,44,64,21.4,57,59,4.15,573,25.98,6.7,6.7,4.3,0,1,49.4
Cabo Verde,West Africa,2000,31.1,38.1,157.104,3.49,66,96,23.3,90,90,0.39,1974,0.43,9.6,9.5,3.5,0,1,68.6
